genome,BGC,Distance,P-value,ACTURAL,HTBGC,Length,Type,Recipient,Potential Donor,Similar BGC,Detail
16_100M,bin.10.fa_BGC_c00003_NODE_86...region001.gbk,1,5.25E-05,1,TRUE,24796,ranthipeptide/RiPPs,Recipient:D__Bacteria;P__Bacillota;C__Bacilli;O__Lactobacillales;F__Lactobacillaceae;G__Lactobacillus;S__Lactobacillus jensenii;,Potential Donor:D__Bacteria;P__Bacillota;C__Clostridia;O__Eubacteriales;F__Lachnospiraceae;G__Dorea;S__Dorea longicatena;,Similar BGC was not found in 113 genome in same genus.,
16_100M,bin.2.fa_BGC_c00002_NODE_3_...region001.gbk,0,0.285049407,0,FALSE,21419,RRE-containing/RiPPs,Recipient:D__Bacteria;P__Bacillota;C__Clostridia;O__Eubacteriales;F__Lachnospiraceae;G__Blautia;S__Blautia obeum;,Potential Donor:D__Archaea;P__Euryarchaeota;C__Methanobacteria;O__Methanobacteriales;F__Methanobacteriaceae;G__Methanobrevibacter;S__Methanobrevibacter smithii;,4 similar BGCs were found in 41 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_100M/refine/ref_bigscape/bin.2.fa.txt/network_files/2024-11-22_17-14-50_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 31
16_100M,bin.3.fa_BGC_c00002_NODE_27...region001.gbk,0,0.017290281,0,FALSE,24796,ranthipeptide/RiPPs,Recipient:D__Bacteria;P__Bacillota;C__Clostridia;O__Eubacteriales;F__Lachnospiraceae;G__Dorea;S__Dorea longicatena;,Potential Donor:D__Bacteria;P__Bacillota;C__Bacilli;O__Lactobacillales;F__Lactobacillaceae;G__Lactobacillus;S__Lactobacillus jensenii;,3 similar BGCs were found in 11 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_100M/refine/ref_bigscape/bin.3.fa.txt/network_files/2024-11-22_17-04-13_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 6
16_100M,bin.5.fa_BGC_c00001_NODE_19...region001.gbk,1,2.01E-05,1,TRUE,21419,RRE-containing/RiPPs,Recipient:D__Archaea;P__Euryarchaeota;C__Methanobacteria;O__Methanobacteriales;F__Methanobacteriaceae;G__Methanobrevibacter;S__Methanobrevibacter smithii;,Potential Donor:D__Bacteria;P__Bacillota;C__Clostridia;O__Eubacteriales;F__Lachnospiraceae;G__Blautia;S__Blautia obeum;,Similar BGC was not found in 0 genome in same genus.,
16_200M,bin.10.fa_BGC_c00014_NODE_75...region001.gbk,-0.289969,0.000196437,0,FALSE,26269,thiopeptide/RiPPs,Recipient:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Enterobacteriaceae;G__Klebsiella;,Potential Donor:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Morganellaceae;G__Proteus;S__Proteus mirabilis;,25 similar BGCs were found in 37 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_200M/refine/ref_bigscape/bin.10.fa.txt/network_files/2024-11-22_17-10-22_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 123
16_200M,bin.2.fa_BGC_c00001_NODE_20...region001.gbk,1,2.01E-05,0,TRUE,21419,RRE-containing/RiPPs,Recipient:D__Archaea;P__Euryarchaeota;C__Methanobacteria;O__Methanobacteriales;F__Methanobacteriaceae;G__Methanobrevibacter;S__Methanobrevibacter smithii;,Potential Donor:D__Bacteria;P__Bacillota;C__Clostridia;O__Eubacteriales;F__Lachnospiraceae;G__Blautia;S__Blautia obeum;,Similar BGC was not found in 0 genome in same genus.,
16_200M,bin.3.fa_BGC_c00001_NODE_2_...region001.gbk,0.0329735,0.01374129,0,FALSE,21419,RRE-containing/RiPPs,Recipient:D__Bacteria;P__Bacillota;C__Clostridia;O__Eubacteriales;F__Lachnospiraceae;G__Blautia;S__Blautia obeum;,Potential Donor:D__Archaea;P__Euryarchaeota;C__Methanobacteria;O__Methanobacteriales;F__Methanobacteriaceae;G__Methanobrevibacter;S__Methanobrevibacter smithii;,4 similar BGCs were found in 41 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_200M/refine/ref_bigscape/bin.3.fa.txt/network_files/2024-11-22_16-57-34_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 31
16_200M,bin.5.fa_BGC_c00008_NODE_44...region001.gbk,-0.31593,0.000292478,0,FALSE,26480,thiopeptide/RiPPs,Recipient:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Morganellaceae;G__Proteus;S__Proteus mirabilis;,Potential Donor:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Enterobacteriaceae;G__Klebsiella;,160 similar BGCs were found in 161 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_200M/refine/ref_bigscape/bin.5.fa.txt/network_files/2024-11-22_17-39-40_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 510
16_50M,bin.1.fa_BGC_c00014_NODE_75...region001.gbk,0,0.0356919,0,FALSE,26269,thiopeptide/RiPPs,Recipient:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Enterobacteriaceae;G__Klebsiella;,Potential Donor:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Morganellaceae;G__Proteus;S__Proteus mirabilis;,25 similar BGCs were found in 37 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_50M/ref_bigscape/bin.1.fa.txt/network_files/2024-11-21_21-03-09_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 123
16_50M,bin.9.fa_BGC_c00007_NODE_41...region001.gbk,0,0.400814169,0,FALSE,26480,thiopeptide/RiPPs,Recipient:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Morganellaceae;G__Proteus;S__Proteus mirabilis;,Potential Donor:D__Bacteria;P__Pseudomonadota;C__Gammaproteobacteria;O__Enterobacterales;F__Enterobacteriaceae;G__Klebsiella;,160 similar BGCs were found in 161 genome in same genus.,/mnt/nfs/5110v5/yangxiao/BGC_HGT/insilicoseq/htbgcfinder_result/genome16_50M/ref_bigscape/bin.9.fa.txt/network_files/2024-11-21_21-35-38_hybrids_glocal/mix/mix_clustering_c0.30.tsv  Family Number: 510
